[0] x: 599	 y: (300, 85)
[1] x: 1	 y: (0, 207)
[2] x: 2	 y: (0, 206)
[3] x: 3	 y: (0, 207)
[4] x: 4	 y: (0, 206)
[5] x: 5	 y: (0, 205)
[6] x: 6	 y: (0, 204)
[7] x: 7	 y: (0, 203)
[8] x: 8	 y: (0, 202)
[9] x: 9	 y: (0, 202)
[10] x: 10	 y: (0, 201)
[11] x: 11	 y: (0, 200)
[12] x: 12	 y: (0, 199)
[13] x: 13	 y: (0, 200)
[14] x: 14	 y: (0, 201)
[15] x: 15	 y: (0, 200)
[16] x: 16	 y: (0, 199)
[17] x: 17	 y: (0, 198)
[18] x: 18	 y: (0, 197)
[19] x: 19	 y: (0, 197)
[20] x: 20	 y: (0, 196)
[21] x: 21	 y: (0, 195)
[22] x: 22	 y: (0, 194)
[23] x: 23	 y: (0, 193)
[24] x: 24	 y: (0, 192)
[25] x: 25	 y: (0, 191)
[26] x: 26	 y: (0, 190)
[27] x: 27	 y: (0, 189)
[28] x: 28	 y: (0, 188)
[29] x: 29	 y: (0, 187)
[30] x: 30	 y: (0, 186)
[31] x: 31	 y: (0, 185)
[32] x: 32	 y: (0, 184)
[33] x: 33	 y: (0, 183)
[34] x: 34	 y: (0, 182)
[35] x: 35	 y: (0, 181)
[36] x: 36	 y: (0, 180)
[37] x: 37	 y: (0, 179)
[38] x: 38	 y: (0, 179)
[39] x: 39	 y: (0, 178)
[40] x: 40	 y: (0, 177)
[41] x: 41	 y: (0, 176)
[42] x: 42	 y: (0, 175)
[43] x: 43	 y: (0, 174)
[44] x: 44	 y: (0, 173)
[45] x: 45	 y: (0, 172)
[46] x: 46	 y: (0, 171)
[47] x: 47	 y: (0, 170)
[48] x: 48	 y: (0, 170)
[49] x: 49	 y: (0, 169)
[50] x: 50	 y: (0, 168)
[51] x: 51	 y: (0, 167)
[52] x: 52	 y: (0, 166)
[53] x: 53	 y: (0, 165)
[54] x: 54	 y: (0, 164)
[55] x: 55	 y: (0, 163)
[56] x: 56	 y: (0, 162)
[57] x: 57	 y: (0, 161)
[58] x: 58	 y: (0, 160)
[59] x: 59	 y: (0, 159)
[60] x: 60	 y: (0, 158)
[61] x: 61	 y: (0, 157)
[62] x: 62	 y: (0, 156)
[63] x: 63	 y: (0, 155)
[64] x: 64	 y: (0, 155)
[65] x: 65	 y: (0, 157)
[66] x: 66	 y: (0, 158)
[67] x: 67	 y: (0, 158)
[68] x: 68	 y: (0, 159)
[69] x: 69	 y: (0, 160)
[70] x: 70	 y: (0, 161)
[71] x: 71	 y: (0, 164)
[72] x: 72	 y: (0, 165)
[73] x: 73	 y: (0, 167)
[74] x: 74	 y: (1, 167)
[75] x: 75	 y: (1, 168)
