[0] x: 0	 y: (0, 0)
[1] x: 0	 y: (0, 1)
[2] x: 1	 y: (0, 2)
[3] x: 2	 y: (0, 3)
[4] x: 3	 y: (0, 4)
[5] x: 4	 y: (0, 5)
[6] x: 5	 y: (0, 6)
[7] x: 6	 y: (0, 7)
[8] x: 7	 y: (0, 8)
[9] x: 8	 y: (0, 9)
[10] x: 9	 y: (0, 10)
[11] x: 10	 y: (0, 11)
[12] x: 11	 y: (0, 12)
[13] x: 12	 y: (0, 13)
[14] x: 13	 y: (0, 14)
[15] x: 14	 y: (0, 15)
[16] x: 15	 y: (0, 16)
[17] x: 16	 y: (0, 17)
[18] x: 17	 y: (0, 18)
[19] x: 18	 y: (0, 19)
[20] x: 19	 y: (0, 20)
[21] x: 20	 y: (0, 21)
[22] x: 21	 y: (0, 22)
[23] x: 22	 y: (0, 23)
[24] x: 23	 y: (0, 24)
[25] x: 24	 y: (0, 25)
[26] x: 25	 y: (0, 26)
[27] x: 26	 y: (0, 27)
[28] x: 27	 y: (0, 28)
[29] x: 28	 y: (0, 29)
[30] x: 29	 y: (0, 30)
[31] x: 30	 y: (0, 31)
[32] x: 31	 y: (0, 32)
[33] x: 32	 y: (0, 33)
[34] x: 33	 y: (0, 34)
[35] x: 34	 y: (0, 35)
[36] x: 35	 y: (0, 36)
[37] x: 36	 y: (0, 37)
[38] x: 37	 y: (0, 38)
[39] x: 38	 y: (0, 39)
[40] x: 39	 y: (0, 40)
[41] x: 40	 y: (0, 41)
[42] x: 41	 y: (0, 42)
[43] x: 42	 y: (0, 43)
[44] x: 43	 y: (0, 44)
[45] x: 44	 y: (0, 45)
[46] x: 45	 y: (0, 46)
[47] x: 46	 y: (0, 47)
[48] x: 47	 y: (0, 48)
[49] x: 48	 y: (0, 49)
[50] x: 49	 y: (0, 50)
[51] x: 50	 y: (0, 51)
[52] x: 51	 y: (0, 52)
[53] x: 52	 y: (0, 53)
[54] x: 53	 y: (0, 54)
[55] x: 54	 y: (0, 55)
[56] x: 55	 y: (0, 56)
[57] x: 56	 y: (0, 57)
[58] x: 57	 y: (0, 58)
[59] x: 58	 y: (0, 59)
[60] x: 59	 y: (0, 60)
[61] x: 60	 y: (0, 61)
[62] x: 61	 y: (0, 62)
[63] x: 62	 y: (0, 63)
[64] x: 63	 y: (0, 64)
[65] x: 64	 y: (0, 65)
[66] x: 65	 y: (0, 66)
[67] x: 66	 y: (0, 67)
[68] x: 67	 y: (0, 68)
[69] x: 68	 y: (0, 69)
[70] x: 69	 y: (0, 70)
[71] x: 70	 y: (0, 71)
[72] x: 71	 y: (0, 72)
[73] x: 72	 y: (0, 73)
[74] x: 73	 y: (0, 74)
[75] x: 74	 y: (0, 74)
[76] x: 75	 y: (0, 74)
[77] x: 76	 y: (0, 76)
[78] x: 77	 y: (0, 76)
[79] x: 78	 y: (0, 76)
[80] x: 79	 y: (0, 77)
[81] x: 80	 y: (0, 77)
[82] x: 81	 y: (0, 77)
[83] x: 82	 y: (0, 78)
[84] x: 83	 y: (0, 78)
[85] x: 84	 y: (0, 79)
[86] x: 85	 y: (1, 79)
[87] x: 86	 y: (1, 80)
[88] x: 87	 y: (1, 80)
[89] x: 88	 y: (2, 81)
[90] x: 89	 y: (3, 82)
[91] x: 90	 y: (3, 83)
[92] x: 91	 y: (4, 83)
[93] x: 92	 y: (4, 84)
[94] x: 93	 y: (5, 84)
[95] x: 94	 y: (6, 85)
[96] x: 95	 y: (7, 85)
[97] x: 96	 y: (7, 85)
[98] x: 97	 y: (8, 86)
[99] x: 98	 y: (9, 86)
[100] x: 99	 y: (9, 86)
[101] x: 100	 y: (10, 87)
[102] x: 101	 y: (11, 87)
[103] x: 102	 y: (12, 87)
[104] x: 103	 y: (12, 87)
[105] x: 104	 y: (12, 88)
[106] x: 105	 y: (13, 88)
[107] x: 106	 y: (13, 89)
[108] x: 107	 y: (13, 89)
[109] x: 108	 y: (14, 90)
[110] x: 109	 y: (14, 90)
[111] x: 110	 y: (15, 90)
[112] x: 111	 y: (15, 91)
[113] x: 112	 y: (16, 91)
[114] x: 113	 y: (17, 91)
[115] x: 114	 y: (17, 92)
[116] x: 115	 y: (18, 92)
[117] x: 116	 y: (19, 92)
[118] x: 117	 y: (19, 93)
[119] x: 118	 y: (20, 94)
[120] x: 119	 y: (20, 94)
[121] x: 120	 y: (20, 96)
[122] x: 121	 y: (21, 96)
[123] x: 122	 y: (21, 97)
[124] x: 123	 y: (22, 97)
[125] x: 124	 y: (22, 97)
[126] x: 125	 y: (23, 98)
[127] x: 126	 y: (23, 99)
[128] x: 127	 y: (24, 99)
[129] x: 128	 y: (24, 100)
[130] x: 129	 y: (25, 100)
[131] x: 130	 y: (26, 101)
[132] x: 131	 y: (26, 101)
[133] x: 132	 y: (27, 101)
[134] x: 133	 y: (28, 102)
[135] x: 134	 y: (28, 102)
[136] x: 135	 y: (29, 102)
[137] x: 136	 y: (29, 103)
[138] x: 137	 y: (30, 103)
[139] x: 138	 y: (31, 104)
[140] x: 139	 y: (32, 104)
[141] x: 140	 y: (32, 104)
[142] x: 141	 y: (33, 104)
[143] x: 142	 y: (33, 105)
[144] x: 143	 y: (34, 106)
[145] x: 144	 y: (34, 107)
[146] x: 145	 y: (35, 107)
